City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint-Philippe,RE,2022-01-02 20:00:29,-21.3585,55.7679,76.59,80,43,11.36
1,Ushuaia,AR,2022-01-02 20:00:30,-54.8,-68.3,45.73,49,67,15.9
2,Bismarck,US,2022-01-02 20:00:01,46.8083,-100.7837,23.81,72,1,1.99
3,Rikitea,PF,2022-01-02 20:00:30,-23.1203,-134.9692,77.47,71,19,9.26
4,Albany,US,2022-01-02 19:56:39,42.6001,-73.9662,37.8,92,100,1.99
5,Port Blair,IN,2022-01-02 20:00:31,11.6667,92.75,78.71,74,29,10.25
6,Iquitos,PE,2022-01-02 20:00:32,-3.7481,-73.2472,88.52,56,94,4.54
7,Barrow,US,2022-01-02 19:56:08,71.2906,-156.7887,-27.85,100,53,5.59
8,Bambous Virieux,MU,2022-01-02 20:00:32,-20.3428,57.7575,76.21,78,20,5.75
9,New Norfolk,AU,2022-01-02 20:00:33,-42.7826,147.0587,56.7,81,100,1.54
10,Bluff,NZ,2022-01-02 20:00:33,-46.6,168.3333,62.8,77,100,3.06
11,Davila,PH,2022-01-02 20:00:34,18.4726,120.5763,72.03,76,27,10.67
12,Yellowknife,CA,2022-01-02 20:00:34,62.456,-114.3525,-24.45,67,100,10.0
13,Vysokogornyy,RU,2022-01-02 20:00:35,50.1167,139.15,-18.22,99,99,3.31
14,Kunri,PK,2022-01-02 20:00:35,25.1785,69.5691,67.01,29,96,8.46
15,Padang,ID,2022-01-02 20:00:29,-0.9492,100.3543,75.81,84,100,3.42
16,Bredasdorp,ZA,2022-01-02 20:00:36,-34.5322,20.0403,63.28,70,100,4.76
17,La Asuncion,VE,2022-01-02 20:00:36,11.0333,-63.8628,82.13,69,51,16.11
18,Port Elizabeth,ZA,2022-01-02 20:00:37,-33.918,25.5701,64.09,79,57,1.41
19,Batemans Bay,AU,2022-01-02 20:00:37,-35.7167,150.1833,71.1,88,95,2.33
20,Hobart,AU,2022-01-02 19:58:03,-42.8794,147.3294,57.06,83,75,1.01
21,Tevriz,RU,2022-01-02 20:00:38,57.509,72.4042,22.62,95,100,7.18
22,Sioux Lookout,CA,2022-01-02 20:00:39,50.1001,-91.917,-1.53,84,100,5.86
23,Punta Arenas,CL,2022-01-02 20:00:39,-53.15,-70.9167,50.11,43,76,26.04
24,Acajutla,SV,2022-01-02 20:00:40,13.5928,-89.8275,91.8,60,81,8.86
25,Hithadhoo,MV,2022-01-02 20:00:40,-0.6,73.0833,82.2,74,93,9.64
26,Mataura,NZ,2022-01-02 20:00:41,-46.1927,168.8643,62.47,63,100,1.23
27,Katsuura,JP,2022-01-02 20:00:41,35.1333,140.3,42.91,58,0,9.24
28,Atuona,PF,2022-01-02 20:00:41,-9.8,-139.0333,78.35,73,19,20.11
29,Belaya Gora,RU,2022-01-02 20:00:42,68.5333,146.4167,-29.25,97,100,2.04
30,Saint George,US,2022-01-02 20:00:43,37.1041,-113.5841,43.27,34,1,1.01
31,Port Alfred,ZA,2022-01-02 20:00:44,-33.5906,26.891,65.59,73,100,3.27
32,Sterling,US,2022-01-02 20:00:21,39.0062,-77.4286,64.26,91,90,1.01
33,San Angelo,US,2022-01-02 19:58:20,31.4638,-100.437,43.95,34,0,5.99
